# ESS-DL-BMS 41_260321_0323

>>> 81.03.00.00.00.40.5B.FA
<<< 51.03.80.0C.F4.0C.F0.0C.F3.0C.F2.0C.F3.0C.F1.0C.F3.0C.F3.0C.F0.0C.F3.0C.F3.0C.F4.0C.F3.0C.F3.0C.F3.0C.F5.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.3E.00.3E.00.3E.00.3E.00.00.00.00.00.00.00.00.02.12.74.D7.03.60.00.B6.00.10.00.04.0C.F5.00.10.99.EF

>>> 81.03.00.41.00.3E.8B.CE
<<< 51.03.7C.00.09.00.05.00.3E.00.04.00.3E.00.01.00.00.00.02.00.00.00.00.0A.98.00.07.00.07.00.00.00.00.00.00.00.00.00.01.00.01.00.00.00.00.00.00.0C.F2.01.D7.00.00.00.40.00.46.00.00.00.00.FF.FF.00.00.75.30.1A.06.02.14.02.21.0B.4B.04.02.00.00.00.00.00.80.00.00.74.BE.00.11.03.5F.00.00.00.00.00.00.00.80.00.00.00.00.00.00.FF.FF.FF.FF.FF.FF.FF.FF.FF.FF.FF.FF.FF.FF.FF.FF.00.FF.FF.FF.00.02.B8.AC

>>> 81.03.00.A4.00.0A.9B.EE
<<< 51.03.14.FF.FF.00.02.05.DC.05.DC.C0.10.00.02.8E.7F.00.01.F2.C7.FF.FF.1D.8E

>>> 81.03.01.78.00.4A.5A.18
<<< 51.03.94.34.31.5F.32.36.30.33.32.31.5F.30.33.32.33.45.53.53.2D.44.4C.2D.42.4D.53.00.00.00.00.45.53.53.34.31.5F.30.33.32.33.00.00.00.00.32.31.30.4C.43.32.31.30.39.30.30.30.30.35.00.00.00.00.00.00.00.00.00.00.20.20.20.20.32.30.32.36.30.33.32.36.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.FF.FF.FF.FF.FF.FF.FF.FF.FF.FF.FF.FF.FF.FF.D8.15

>>> 81.03.01.00.00.51.9A.0A
<<< 51.03.A2.00.01.00.10.00.01.00.10.00.00.00.00.00.04.00.00.00.00.00.04.CA.90.00.04.CA.90.00.20.D3.8C.00.22.02.46.00.28.00.2D.00.00.0C.80.FF.FF.03.42.03.E8.00.03.00.01.0D.48.00.14.00.14.00.32.00.32.00.14.00.55.00.01.00.01.1A.06.02.16.0F.04.31.32.33.34.35.36.1A.03.1A.00.00.01.00.0A.00.02.FF.FF.00.00.0D.7A.0D.DE.0D.48.13.88.0A.F0.0A.8C.0B.54.13.88.02.28.02.32.02.1E.03.E8.01.C8.01.B8.01.C2.03.E8.6E.F0.6D.60.03.E8.69.78.03.E8.7B.70.7D.00.03.E8.80.E8.03.E8.00.5A.00.5F.00.5A.03.E8.00.2D.00.28.00.2D.E3.6D

>>> 81.03.01.51.00.27.4A.3D
<<< 51.03.4E.03.E8.00.5A.00.5F.00.5A.03.E8.00.19.00.28.00.19.03.E8.01.C2.01.F4.01.C2.03.E8.00.0A.00.0F.00.0C.03.E8.00.00.00.00.00.14.03.E8.00.87.00.8C.00.69.03.E8.00.69.00.6E.00.69.03.E8.07.D0.01.2C.00.01.00.01.00.00.FF.FF.FF.FF.FF.FF.00.01.00.01.F6.54

>>> 81.03.01.C3.00.50.AB.F6
